strain	date	country	continent
KY241767.1	2016-09-07	Singapore	Asia
KY241768.1	2016-08-31	Singapore	Asia
KY241769.1	2016-09-10	Singapore	Asia
KY241770.1	2016-08-30	Singapore	Asia
KY241771.1	2016-09-02	Singapore	Asia
KY241772.1	2016-08-30	Singapore	Asia
KY241773.1	2016-09-07	Singapore	Asia
KY241774.1	2016-09-05	Singapore	Asia
KY241775.1	2016-09-05	Singapore	Asia
KY241776.1	2016-09-05	Singapore	Asia
KY241777.1	2016-09-06	Singapore	Asia
KY241778.1	2016-09-06	Singapore	Asia
KY241779.1	2016-09-06	Singapore	Asia
KY241780.1	2016-09-06	Singapore	Asia
KY241781.1	2016-09-06	Singapore	Asia
KY241782.1	2016-09-07	Singapore	Asia
KY241783.1	2016-09-07	Singapore	Asia
KY241784.1	2016-09-08	Singapore	Asia
KY241785.1	2016-09-05	Singapore	Asia
KY241786.1	2016-09-06	Singapore	Asia
KY241787.1	2016-09-07	Singapore	Asia
KY241788.1	2016-05-13	Singapore	Asia
KY272987.1	2016-08-30	Thailand	Asia
KY272991.1	2016-02-12	Brazil	South America
KY288905.1	1962-11	Uganda	Africa
KY293644.1	2016-02-21	New Zealand	Oceania
KY293645.1	2016-02-27	New Zealand	Oceania
KY307811.1	2016-02	Brazil	South America
KY317936.1	2016-01-16	Colombia	South America
KY317937.1	2016-01-07	Colombia	South America
KY317938.1	2016-01-10	Colombia	South America
KY317939.1	2016-01-06	Colombia	South America
KY317940.1	2016-01-09	Colombia	South America
KY325464.1	2016-09-19	USA	North America
KY325465.1	2016-09-28	USA	North America
KY325466.1	2016-07-28	USA	North America
KY325467.1	2016-07-29	USA	North America
KY325468.1	2016-08-04	USA	North America
KY325469.1	2016-08-04	USA	North America
KY325470.1	2016-08-04	USA	North America
KY325471.1	2016-08-08	USA	North America
KY325472.1	2016-08-23	USA	North America
KY325473.1	2016-08-31	USA	North America
KY325474.1	2016-09-13	USA	North America
KY325475.1	2016-10-05	USA	North America
KY325476.1	2016-10-11	USA	North America
KY325477.1	2016-10-03	USA	North America
KY325478.1	2016-09-26	USA	North America
KY325479.1	2016-09-28	USA	North America
KY325480.1	2016-07-28	USA	North America
KY325481.1	2016-07-29	USA	North America
KY325482.1	2016-08-24	USA	North America
KY325483.1	2016-08-24	USA	North America
KY328290.1	2016-11-03	China	Asia
KY348640.1	2016-01-22	Suriname	South America
KY354186.1	2015-04	Brazil	South America
KY354187.1	2016-01	Brazil	South America
KY379148.1	2016-02-29	China	Asia
KY415986.1	2014-05-29	Haiti	North America
KY415987.1	2014-05-29	Haiti	North America
KY415988.1	2014-06-05	Haiti	North America
KY415989.1	2014-06-10	Haiti	North America
KY415990.1	2014-06-02	Haiti	North America
KY415991.1	2014-06-24	Haiti	North America
KY441401.1	2016-02-29	Brazil	South America
KY441402.1	2016-04-05	Brazil	South America
KY441403.1	2016-01-11	Brazil	South America
KY465607.1	2016-10-26	Ecuador	South America
KY553111.1	2016-04	South Korea	Asia
KY558989.1	2015-02-23	Brazil	South America
KY558990.1	2016-01-15	Brazil	South America
KY558991.1	2016-01-19	Brazil	South America
KY558992.1	2016-01-06	Brazil	South America
KY558993.1	2016-01-18	Brazil	South America
KY558994.1	2016-01-18	Brazil	South America
KY558995.1	2015-05-13	Brazil	South America
KY558996.1	2015-05-13	Brazil	South America
KY558997.1	2015-05-14	Brazil	South America
KY558998.1	2015-06-15	Brazil	South America
KY558999.1	2016-07-10	Brazil	South America
KY559000.1	2015-08-09	Brazil	South America
KY559001.1	2015-08-20	Brazil	South America
KY559002.1	2015-09-09	Brazil	South America
KY559003.1	2015-08-28	Brazil	South America
KY559004.1	2016-04-16	Brazil	South America
KY559005.1	2016-04-18	Brazil	South America
KY559006.1	2016-04-18	Brazil	South America
KY559007.1	2016-04-18	Brazil	South America
KY559008.1	2016-04-19	Brazil	South America
KY559009.1	2016-04-19	Brazil	South America
KY559010.1	2016-04-19	Brazil	South America
KY559011.1	2016-04-19	Brazil	South America
KY559012.1	2016-04-19	Brazil	South America
KY559013.1	2016-04-24	Brazil	South America
KY559014.1	2016-04-24	Brazil	South America
KY559015.1	2016-04-24	Brazil	South America
KY559016.1	2016-04-25	Brazil	South America
KY559017.1	2016-05-19	Brazil	South America
KY559018.1	2016-02-25	Brazil	South America
KY559019.1	2016-05-24	Brazil	South America
KY559020.1	2016-03-07	Brazil	South America
KY559021.1	2016-03-10	Brazil	South America
KY559022.1	2016-03-13	Brazil	South America
KY559023.1	2016-03-22	Brazil	South America
KY559024.1	2016-03-03	Brazil	South America
KY559025.1	2016-01-15	Brazil	South America
KY559026.1	2016-01-15	Brazil	South America
KY559027.1	2016-02-16	Brazil	South America
KY559028.1	2016-01	Brazil	South America
KY559029.1	2016-01	Brazil	South America
KY559030.1	2016-01	Brazil	South America
KY559031.1	2016-01	Brazil	South America
KY559032.1	2016-01	Brazil	South America
KY561343.1	2016-02-19	Brazil	South America
KY561344.1	2016-02-19	Brazil	South America
KY561345.1	2016-02-24	Brazil	South America
KY576904.1	1989	Central African Republic	Africa
KY606271.1	2016-03-05	Mexico	North America
KY606272.1	2016-08-05	Mexico	North America
KY606273.1	2016-06-30	Mexico	North America
KY606274.1	2016-07-07	Mexico	North America
KY631492.1	2016-01-08	Brazil	South America
KY631493.1	2015-10-15	Mexico	North America
KY693676.1	2016-08-26	Honduras	North America
KY693677.1	2016-08-26	Honduras	North America
KY693678.1	2016-06-28	Peru	South America
KY693679.1	2016-07-11	Peru	South America
KY693680.1	2016-10-19	Venezuela	South America
KY765303.1	2016-06-13	Spain	Europe
KY765304.1	2016-09-21	Spain	Europe
KY765305.1	2016-04-29	Spain	Europe
KY765306.1	2016-03-29	Spain	Europe
KY765307.1	2016-03-10	Spain	Europe
KY765308.1	2016-03-11	Spain	Europe
KY765309.1	2016-06-11	Spain	Europe
KY765317.1	2016-06-29	Nicaragua	North America
KY765318.1	2016-07-10	Nicaragua	North America
KY765319.1	2016-05-29	Nicaragua	North America
KY765323.1	2016-06-30	Nicaragua	North America
KY765324.1	2016-07-07	Nicaragua	North America
KY765325.1	2016-04-22	Nicaragua	North America
KY766069.1	2013-10-25	French Polynesia	Oceania
KY785409.1	2016-04-04	Brazil	South America
KY785410.1	2016-03-27	Brazil	South America
KY785411.1	2016-03-30	Brazil	South America
KY785412.1	2016-07-22	USA	North America
KY785413.1	2016-10-06	Dominican Republic	North America
KY785414.1	2016-05-28	Honduras	North America
KY785415.1	2016-04-11	Dominican Republic	North America
KY785416.1	2016-04-28	Honduras	North America
KY785417.1	2016-04-06	Colombia	South America
KY785418.1	2016-05-13	Honduras	North America
KY785419.1	2016-06-13	Jamaica	North America
KY785420.1	2016-04-18	Dominican Republic	North America
KY785421.1	2016-07-07	USA	North America
KY785422.1	2016-09-09	USA	North America
KY785423.1	2016-04-05	Dominican Republic	North America
KY785424.1	2016-07-10	Jamaica	North America
KY785425.1	2016-04-04	Dominican Republic	North America
KY785426.1	2016-04-04	Brazil	South America
KY785427.1	2016-03-30	Brazil	South America
KY785428.1	2016-06-13	Dominican Republic	North America
KY785429.1	2016-04-14	Brazil	South America
KY785430.1	2016-09-28	Jamaica	North America
KY785431.1	2016-06-13	Honduras	North America
KY785432.1	2016-10-12	Jamaica	North America
KY785433.1	2016-04-08	Brazil	South America
KY785434.1	2016-08-17	Dominican Republic	North America
KY785435.1	2016-07-07	Dominican Republic	North America
KY785436.1	2016-03-15	Brazil	South America
KY785437.1	2016-03-14	Brazil	South America
KY785438.1	2016-09-26	Jamaica	North America
KY785439.1	2016-04-08	Brazil	South America
KY785440.1	2016-08-03	USA	North America
KY785441.1	2016-06-13	Dominican Republic	North America
KY785442.1	2016-06-04	Honduras	North America
KY785443.1	2016-08-01	USA	North America
KY785444.1	2016-05-31	Honduras	North America
KY785445.1	2016-07-19	USA	North America
KY785446.1	2016-03-22	Brazil	South America
KY785447.1	2016-09-22	Dominican Republic	North America
KY785448.1	2016-06-10	Honduras	North America
KY785449.1	2016-04-05	Dominican Republic	North America
KY785450.1	2016-04-12	Brazil	South America
KY785451.1	2016-03-22	Martinique	North America
KY785452.1	2016-06-07	Honduras	North America
KY785453.1	2016-05-10	Dominican Republic	North America
KY785454.1	2016-08-05	not determined	
KY785455.1	2016-04-06	Brazil	South America
KY785456.1	2016-04-15	Brazil	South America
KY785457.1	2016-08-01	USA	North America
KY785458.1	2016-06-10	Honduras	North America
KY785459.1	2016-08-15	USA	North America
KY785460.1	2016-06-30	Dominican Republic	North America
KY785461.1	2016-05-31	Honduras	North America
KY785462.1	2016-06-26	Puerto Rico	North America
KY785463.1	2016-04-05	Dominican Republic	North America
KY785464.1	2016-04-13	Puerto Rico	North America
KY785465.1	2016-04-07	Dominican Republic	North America
KY785466.1	2016-04-28	Colombia	South America
KY785467.1	2016-04-01	Brazil	South America
KY785468.1	2016-10-05	USA	North America
KY785469.1	2016-04-05	Colombia	South America
KY785470.1	2016-06-18	Dominican Republic	North America
KY785471.1	2016-05-03	Honduras	North America
KY785472.1	2016-09-20	USA	North America
KY785473.1	2016-06-15	Dominican Republic	North America
KY785474.1	2016-08-04	USA	North America
KY785475.1	2016-04-07	Dominican Republic	North America
KY785476.1	2016-04-18	Dominican Republic	North America
KY785477.1	2016-06-09	Colombia	South America
KY785478.1	2016-05-24	Dominican Republic	North America
KY785479.1	2016-03-30	Brazil	South America
KY785480.1	2016-03-30	Brazil	South America
KY785481.1	2016-04-12	Puerto Rico	North America
KY785482.1	2016-07-05	Haiti	North America
KY785483.1	2016-04-07	Dominican Republic	North America
KY785484.1	2016-06-06	Dominican Republic	North America
KY785485.1	2016-05-10	Brazil	South America
KY817930.1	2016-01	Brazil	South America
KY888678.1	2016-07-10	China	Asia
KY921911.1	2016	Singapore	Asia
KY927808.1	2016-09	China	Asia
KY962729.1	2016-04	South Korea	Asia
KY967711.1	2016-11-01	China	Asia
KY968096.1	2016-02-01	Brazil	South America
KY968097.1	2016-02-03	Brazil	South America
KY968098.1	2016-02-01	Brazil	South America
KY989511.1	1947	Uganda	Africa
KY989971.1	2015-12	Colombia	South America
LC002520.1		Uganda	Africa
LC171327.1	2016-07-20	Japan	Asia
LC190723.1	2016-05-20	Japan	Asia
LC191864.1	2016-04-21	Japan	Asia
LC217862.1	2016-09-30	Malaysia	Asia
LC218742.1	2016-09-12	Japan	Asia
LC219720.1	2016-11-22	Japan	Asia
LC227589.1			
LC229347.1	2016-09-30	Malaysia	Asia
LC322991.1	2016-09-01	Malaysia	Asia
LC322992.1	2016-09-01	Malaysia	Asia
LC331561.1	2016	Japan	Asia
LC369584.1	2017	Japan	Asia
LC707380.1	2021-06-17	Gabon	Africa
LC707381.1	2021-06-17	Gabon	Africa
LF621701.1			
LG018115.1			
LP994734.1			
LP994735.1			
LP994736.1			
LP994737.1			
LQ723816.1			
LQ729864.1			
LQ729865.1			
LQ729866.1			
LQ729867.1			
LQ729868.1			
LQ729869.1			
LQ729870.1			
LQ729871.1			
LQ729872.1			
LQ729873.1			
LQ729874.1			
LQ729875.1			
LQ729876.1			
LQ729877.1			
LQ729878.1			
LQ729881.1			
LQ868271.1			
LQ868272.1			
LQ868273.1			
LQ868274.1			
LQ868275.1			
LQ868276.1			
LQ868277.1			
LQ868278.1			
LQ868279.1			
LQ868280.1			
LQ868281.1			
LQ868282.1			
LQ868283.1			
LQ868284.1			
LQ868285.1			
LQ868290.1			
LQ868291.1			
LQ868292.1			
LQ868293.1			
LQ868294.1			
LQ868295.1			
LQ868296.1			
LQ868297.1			
LQ868298.1			
LQ868299.1			
LQ868300.1			
LQ868301.1			
LQ868302.1			
LQ868303.1			
LQ868304.1			
LR792671.1	2016-06-21		
LY683291.1			
LY683294.1			
LY720049.1			
LY720057.1			
LZ221254.1			
LZ221255.1			
LZ221256.1			
LZ221257.1			
LZ221258.1			
LZ221259.1			
MA142006.1			
MA847343.1			
MA847344.1			
MF036115.1	2016-11-02	China	Asia
MF048802.1	2016-10-10	Brazil	South America
MF048803.1	2016-11-11	Brazil	South America
MF048804.1	2016-03-05	Brazil	South America
MF048805.1	2016-03-05	Brazil	South America
MF048806.1	2016-07-07	Brazil	South America
MF048807.1	2016-06-05	Brazil	South America
MF048808.1	2016-06-05	Brazil	South America
MF073358.1	2015-06-01	Brazil	South America
MF073359.1	2015-03-01	Brazil	South America
MF077458.1	2016-11-11	Brazil	South America
MF077459.1	2016-06-05	Brazil	South America
MF077460.1	2016-03-05	Brazil	South America
MF077461.1	2016-03-05	Brazil	South America
MF077462.1	2016-07-07	Brazil	South America
MF077463.1	2016-10-10	Brazil	South America
MF098764.1	2016-05-11	Russia	Europe
MF098765.1	2016-05-23	Russia	Europe
MF098766.1	2016-05-31	Russia	Europe
MF098767.1	2016-07-25	Russia	Europe
MF098768.1	2016-08-25	Russia	Europe
MF098769.1	2016-08-25	Russia	Europe
MF098770.1	2016-11-09	Russia	Europe
MF098771.1	2017-01-30	Russia	Europe
MF099651.1	2016-08	China	Asia
MF159531.1	2017-04-19	USA	North America
MF167360.1	2016-02-26	China	Asia
MF173409.1	2016-11-14	India	Asia
MF173410.1	2016-11-14	India	Asia
MF173411.1	2016-11-14	India	Asia
MF352141.1	2015-05-13	Brazil	South America
MF384325.1	2016-05-17	Haiti	North America
MF434516.1	2016-08-05	Nicaragua	North America
MF434517.1	2016-08-19	Nicaragua	North America
MF434518.1	2016-08-26	Nicaragua	North America
MF434519.1	2016-07-22	Nicaragua	North America
MF434520.1	2016-02-07	Nicaragua	North America
MF434521.1	2016-07-19	Nicaragua	North America
MF434522.1	2016-08-29	Nicaragua	North America
MF438286.1	2017-02-12	Cuba	North America
MF593625.1	2016-09-14	China	Asia
MF629796.1	2011-04-05	Nigeria	Africa
MF629797.1	2013-07-05	Nigeria	Africa
MF629798.1	2013-07-10	Senegal	Africa
MF629799.1	2000-11-11	Senegal	Africa
MF664436.1	2016-08-25	Russia	Europe
MF692778.1	2016-10	Taiwan	Asia
MF783073.1	2016-05-10	Haiti	North America
MF794971.1	2016-05-01	Ecuador	South America
MF801377.1	2016-02-22	El Salvador	North America
MF801378.1	2016-07-21	Guatemala	North America
MF801379.1	2016-06-18	Guatemala	North America
MF801380.1	2016-04-11	Guatemala	North America
MF801381.1	2016	Honduras	North America
MF801382.1	2016	Honduras	North America
MF801383.1	2016-06-03	Honduras	North America
MF801384.1	2016-02-03	Honduras	North America
MF801385.1	2016-02-12	Honduras	North America
MF801386.1	2016-02-24	Honduras	North America
MF801387.1	2016-03-29	Honduras	North America
MF801388.1	2016-04-25	Honduras	North America
MF801389.1	2016-05-10	Honduras	North America
MF801390.1	2016	Mexico	North America
MF801391.1	2016-07-06	Mexico	North America
MF801392.1	2016-08-13	Mexico	North America
MF801393.1	2016-04-22	Mexico	North America
MF801394.1	2016-05-03	Mexico	North America
MF801395.1	2016-05-09	Mexico	North America
MF801396.1	2016-05-17	Mexico	North America
MF801397.1	2016-05-20	Mexico	North America
MF801398.1	2016-05-20	Mexico	North America
MF801399.1	2016-05-20	Mexico	North America
MF801400.1	2016-05-20	Mexico	North America
MF801401.1	2016-05-23	Mexico	North America
MF801402.1	2016-05-26	Mexico	North America
MF801403.1	2016-05-25	Mexico	North America
MF801404.1	2016-07-08	Mexico	North America
MF801405.1	2016-07-09	Mexico	North America
MF801406.1	2016-07-07	Mexico	North America
MF801407.1	2016-07-05	Mexico	North America
MF801408.1	2016-07-05	Mexico	North America
MF801409.1	2016-07	Mexico	North America
MF801410.1	2016-07-05	Mexico	North America
MF801411.1	2016-07-05	Mexico	North America
MF801412.1	2016-07-07	Mexico	North America
MF801413.1	2016-07-07	Mexico	North America
MF801414.1	2016-07-05	Mexico	North America
MF801415.1	2016-07-05	Mexico	North America
MF801416.1	2016-07	Mexico	North America
MF801417.1	2016-07-01	Mexico	North America
MF801418.1	2016-06-30	Mexico	North America
MF801419.1	2016-07-01	Mexico	North America
MF801420.1	2016-07-04	Mexico	North America
MF801421.1	2016-07-01	Mexico	North America
MF801422.1	2016-07-01	Mexico	North America
MF801423.1	2016-06-30	Mexico	North America
MF801424.1	2016-07-01	Mexico	North America
MF801425.1	2016-06-24	Nicaragua	North America
MF801426.1	2016-07-25	Nicaragua	North America
MF926508.1	2016-10-13	Nigeria	Africa
MF964216.1	2016-12-01	China	Asia
MF988734.1	2017-08	Singapore	Asia
MF996804.1	2017-08-07	Thailand	Asia
MG012226.1	2015-11	Colombia	South America
MG012227.1	2015-12	Colombia	South America
MG012228.1	2016-03	Colombia	South America
MG012229.1	2016-05	Colombia	South America
MG012230.1	2016-03	Colombia	South America
MG216928.1	2015-07-11	Fiji	Oceania
MG216929.1	2015-07-11	Fiji	Oceania
MG216930.1	2016-05-26	Fiji	Oceania
MG216931.1	2016-07-22	Fiji	Oceania
MG216932.1	2016-08-03	Fiji	Oceania
MG266396.1	2016-12-27	Hungary	Europe
MG279550.1	2016-02-15	Brazil	South America
MG287146.1	2017-06-29	India	Asia
MG366906.1	2006-08-11	Thailand	Asia
MG366907.1	2015-06-27	Thailand	Asia
MG494697.1	2016-11-24	Mexico	North America
MG548660.1	2016-11-30	Thailand	Asia
MG548661.1	2016-11-30	Thailand	Asia
MG645981.1	2006-10-28	Thailand	Asia
MG674718.1	2016-04-16	China	Asia
MG674719.1	2016-04-16	China	Asia
MG742364.1	2017-10-26	Portugal	Europe
MG751804.1	2016-09	China	Asia
MG751805.1	2016-09	China	Asia
MG770183.1	2017-01-26	Brazil	South America
MG770184.1	2017-03-03	Brazil	South America
MG770185.1	2017-03-03	Brazil	South America
MG770186.1	2017-03-03	Brazil	South America
MG807646.1	2016-11-11	Thailand	Asia
MG807647.1	2017-09-07	Thailand	Asia
MG808108.1	2016-10	Malaysia	Asia
MG808109.1	2016-10	Malaysia	Asia
MG808110.1	2016-12	Malaysia	Asia
MG808111.1	2016-12	Malaysia	Asia
MG808112.1	2016-08	Malaysia	Asia
MG808113.1	2016-12	Malaysia	Asia
MG808114.1	2016-12	Malaysia	Asia
MG808115.1	2016-12	Malaysia	Asia
MG808116.1	2016-12	Malaysia	Asia
MG808117.1	2016-12	Malaysia	Asia
MG808118.1	2016-12	Malaysia	Asia
MG808119.1	2016-12	Malaysia	Asia
MG808120.1	2016-12	Malaysia	Asia
MG808121.1	2016-12	Malaysia	Asia
MG808122.1	2016-12	Malaysia	Asia
MG808123.1	2016-12	Malaysia	Asia
MG808124.1	2016-12	Malaysia	Asia
MG808125.1	2017-04	Malaysia	Asia
MG808126.1	2017-02	Malaysia	Asia
MG808127.1	2017-02	Malaysia	Asia
MG808128.1	2017-04	Malaysia	Asia
MG808129.1	2016-12	Malaysia	Asia
MG808130.1	2016-12	Malaysia	Asia
MG808131.1	2016-12	Malaysia	Asia
MG808132.1	2016-12	Malaysia	Asia
MG808133.1	2016-12	Malaysia	Asia
MG808134.1	2016-12	Malaysia	Asia
MG808135.1	2016-12	Malaysia	Asia
MG808136.1	2016-12	Malaysia	Asia
MG808137.1	2016-12	Malaysia	Asia
MG827392.1	2013-10-25	French Polynesia	Oceania
MG877675.1	2016-01	Colombia	South America
MG912101.1	2017-01	Mexico	North America
MG912102.1	2017-02	Mexico	North America
MG967272.1	2014-02-28	Cook Islands	Oceania
MG967273.1	2014-02-28	Cook Islands	Oceania
MG967274.1	2014-03-03	Cook Islands	Oceania
MG967275.1	2014-03-03	Cook Islands	Oceania
MG967276.1	2015	Samoa	Oceania
MG967277.1	2015-10-07	Samoa	Oceania
MG967278.1	2015-03-16	Solomon Islands	Oceania
MG982560.1	2014-04-16	Chile	South America
MG982561.1	2014-05-07	Chile	South America
MG982562.1	2014-05-15	Chile	South America
MG982563.1	2014-05-02	Chile	South America
MG982564.1	2014-05-10	Chile	South America
MG982565.1	2014-05-14	Chile	South America
MG982566.1	2014-04-29	Chile	South America
MG982567.1	2014-04-16	Chile	South America
MG982568.1	2014-05-07	Chile	South America
MG982569.1	2014-05-15	Chile	South America
MG982570.1	2014-05-02	Chile	South America
MG982571.1	2014-05-10	Chile	South America
MG982572.1	2014-05-14	Chile	South America
MG982573.1	2014-04-29	Chile	South America
MH013290.1	2017-10-01	Thailand	Asia
MH027651.1	2017	Brazil	South America
MH055376.1	2016	China	Asia
MH063259.1	2017-07-26	Cuba	North America
MH063260.1	2017-08-08	Cuba	North America
MH063261.1	2017-09-24	Cuba	North America
MH063262.1	2017-07-17	Cuba	North America
MH063263.1	2017-08-05	Cuba	North America
MH063264.1	2017-08-13	Cuba	North America
MH063265.1	2017-07-17	Cuba	North America
MH119185.1	2016-12-01	Thailand	Asia
MH130042.1	2016-09-12	Malaysia	Asia
MH130043.1	2016-09-25	Malaysia	Asia
MH130044.1	2016-12-13	Malaysia	Asia
MH157195.1	2016-08-24	Mexico	North America
MH157196.1	2016-08-29	Mexico	North America
MH157197.1	2016-07-13	Mexico	North America
MH157198.1	2016-09-28	Mexico	North America
MH157199.1	2016-08-08	Mexico	North America
MH157200.1	2016-10-21	Mexico	North America
MH157201.1	2016-06-28	Mexico	North America
MH157202.1	2016-08-10	Mexico	North America
MH157203.1	2016-06-27	Mexico	North America
MH157204.1	2016-10-25	Mexico	North America
MH157205.1	2016-08-15	Mexico	North America
MH157206.1	2016-09-23	Mexico	North America
MH157207.1	2016-08-29	Mexico	North America
MH157208.1	2016-08-22	Mexico	North America
MH157209.1	2016-07-05	Mexico	North America
MH157210.1	2016-08-25	Mexico	North America
MH157211.1	2016-07-29	Mexico	North America
MH157212.1	2016-08-19	Mexico	North America
MH157213.1	2016-06-23	Mexico	North America
MH157214.1	2016-06-24	Mexico	North America
MH158236.1	2010	Cambodia	Asia
MH158237.1	2015	Puerto Rico	North America
MH249062.1	2016	Brazil	South America
MH249063.1	2016	Brazil	South America
MH249064.1	2016	Brazil	South America
MH249065.1	2016	Brazil	South America
MH249066.1	2016	Brazil	South America
MH249067.1	2016	Brazil	South America
MH252914.1	2017	Brazil	South America
MH252915.1	2017-05	Brazil	South America
MH252918.1	2017-05	Brazil	South America
MH252919.1	2017-05	Brazil	South America
MH252920.1	2017-06	Brazil	South America
MH255601.1	2016-09-01	Singapore	Asia
MH255606.1	2016-09-19	Grenada	North America
MH306200.1	2015-08	Brazil	South America
MH306201.1	2015-10	Brazil	South America
MH306202.1	2015-09	Brazil	South America
MH306203.1	2016-02	Brazil	South America
MH306204.1	2015	Brazil	South America
MH306209.1	2017-04-25	Thailand	Asia
MH306210.1	2017-04-25	Thailand	Asia
MH306211.1	2017-04-25	Thailand	Asia
MH306212.1	2017-04-25	Thailand	Asia
MH306213.1	2017-04-25	Thailand	Asia
MH306214.1	2017-04-25	Thailand	Asia
MH306215.1	2017-04-25	Thailand	Asia
MH306216.1	2017-04-25	Thailand	Asia
MH379777.1	2016-11-10	Brazil	South America
MH379778.1	2016-11-10	Brazil	South America
MH379779.1	2016-11-10	Brazil	South America
MH379780.1	2016-11-10	Brazil	South America
MH379781.1	2016-11-10	Brazil	South America
MH379782.1	2016-11-10	Brazil	South America
MH379783.1	2016-11-10	Brazil	South America
MH379784.1	2016-11-10	Brazil	South America
MH430250.1	2016-04-01	Viet Nam	Asia
MH430251.1	2016-10-20	Viet Nam	Asia
MH430252.1	2016-10-21	Viet Nam	Asia
MH430253.1	2016-10-22	Viet Nam	Asia
